,type
SIZE OHCLASS: ADIVARI,bool
SIZE OHCLASS: BIG GRRL,bool
SIZE OHCLASS: Big,bool
SIZE OHCLASS: Bigg,bool
SIZE OHCLASS: Custom,bool
SIZE OHCLASS: Custom ,bool
SIZE OHCLASS: Custom Womens,bool
SIZE OHCLASS: EPIC,bool
SIZE OHCLASS: FUCKIN LARGE,bool
SIZE OHCLASS: Huge,bool
SIZE OHCLASS: JB,bool
SIZE OHCLASS: Kruiser,bool
SIZE OHCLASS: L,bool
SIZE OHCLASS: L ,bool
SIZE OHCLASS: L (Short TT),bool
"SIZE OHCLASS: L(18.5"")",bool
SIZE OHCLASS: L(54cm),bool
"SIZE OHCLASS: L-22.5""",bool
SIZE OHCLASS: L/56,bool
SIZE OHCLASS: LARGE,bool
SIZE OHCLASS: LG,bool
SIZE OHCLASS: LINDSAY,bool
SIZE OHCLASS: LOOSE,bool
SIZE OHCLASS: Large,bool
SIZE OHCLASS: M,bool
SIZE OHCLASS: M ,bool
SIZE OHCLASS: M (54),bool
SIZE OHCLASS: M (I think),bool
SIZE OHCLASS: M - seat post 48cm,bool
SIZE OHCLASS: M - seat tube 44.4cm,bool
SIZE OHCLASS: M - seat tube 48cm,bool
SIZE OHCLASS: M - seat tube 50cm,bool
SIZE OHCLASS: M - seat tube 51cm,bool
SIZE OHCLASS: M - seat tube 53cm,bool
SIZE OHCLASS: M / 553,bool
SIZE OHCLASS: M / L,bool
SIZE OHCLASS: M // 54,bool
"SIZE OHCLASS: M(18.0"")",bool
SIZE OHCLASS: M-L,bool
SIZE OHCLASS: M/54,bool
SIZE OHCLASS: M/56,bool
SIZE OHCLASS: M/L,bool
SIZE OHCLASS: M/L (custom),bool
SIZE OHCLASS: MCP,bool
SIZE OHCLASS: MD-Long,bool
SIZE OHCLASS: MED,bool
SIZE OHCLASS: MEDIUM,bool
SIZE OHCLASS: ML,bool
SIZE OHCLASS: Med,bool
SIZE OHCLASS: Med 27.5+,bool
SIZE OHCLASS: Medium,bool
SIZE OHCLASS: Medium ,bool
SIZE OHCLASS: Men's,bool
SIZE OHCLASS: My Size,bool
SIZE OHCLASS: NONE,bool
SIZE OHCLASS: NSBIKES,bool
SIZE OHCLASS: Niner Air 9 Carbon L,bool
SIZE OHCLASS: One Size Fits All,bool
SIZE OHCLASS: One size fits most,bool
SIZE OHCLASS: P,bool
SIZE OHCLASS: PERFECT FIT,bool
SIZE OHCLASS: Q,bool
SIZE OHCLASS: R:24-F:20,bool
SIZE OHCLASS: Red,bool
SIZE OHCLASS: S,bool
SIZE OHCLASS: S (50),bool
SIZE OHCLASS: S / 48cm,bool
SIZE OHCLASS: S mullet,bool
SIZE OHCLASS: S/52,bool
SIZE OHCLASS: S/M,bool
SIZE OHCLASS: SM,bool
SIZE OHCLASS: SMALL,bool
SIZE OHCLASS: Short,bool
SIZE OHCLASS: Side swiper,bool
SIZE OHCLASS: Small,bool
SIZE OHCLASS: Special,bool
SIZE OHCLASS: Tiny,bool
SIZE OHCLASS: Troy,bool
SIZE OHCLASS: UNKLAR,bool
SIZE OHCLASS: Unknown,bool
SIZE OHCLASS: Very BIG,bool
SIZE OHCLASS: X SMALL,bool
SIZE OHCLASS: X-Large,bool
SIZE OHCLASS: XL,bool
SIZE OHCLASS: XS,bool
SIZE OHCLASS: XS430mm,bool
SIZE OHCLASS: XX,bool
SIZE OHCLASS: XXL,bool
SIZE OHCLASS: XXS,bool
SIZE OHCLASS: XXXL,bool
SIZE OHCLASS: YOUR CHOICE,bool
SIZE OHCLASS: a,bool
SIZE OHCLASS: aerobike,bool
SIZE OHCLASS: asd,bool
SIZE OHCLASS: asdasd,bool
SIZE OHCLASS: bespoke,bool
SIZE OHCLASS: big,bool
SIZE OHCLASS: big frame,bool
SIZE OHCLASS: bike 4,bool
SIZE OHCLASS: c-c 56x56,bool
SIZE OHCLASS: custom,bool
SIZE OHCLASS: custon,bool
SIZE OHCLASS: dfj,bool
SIZE OHCLASS: dfsag,bool
SIZE OHCLASS: dfssFASFF,bool
SIZE OHCLASS: dsff,bool
SIZE OHCLASS: dsffs,bool
SIZE OHCLASS: eu,bool
SIZE OHCLASS: fdgksnbkjdnbksdhfffu,bool
SIZE OHCLASS: fdvasb,bool
SIZE OHCLASS: fernandin,bool
SIZE OHCLASS: fhfh,bool
SIZE OHCLASS: full,bool
SIZE OHCLASS: gf,bool
SIZE OHCLASS: hua,bool
SIZE OHCLASS: l,bool
SIZE OHCLASS: large,bool
SIZE OHCLASS: large ,bool
SIZE OHCLASS: lk,bool
SIZE OHCLASS: long,bool
SIZE OHCLASS: lrg,bool
SIZE OHCLASS: luiz fernando,bool
SIZE OHCLASS: m,bool
"SIZE OHCLASS: m,l",bool
SIZE OHCLASS: make by size,bool
SIZE OHCLASS: me,bool
SIZE OHCLASS: med,bool
SIZE OHCLASS: med.,bool
SIZE OHCLASS: medium,bool
SIZE OHCLASS: medius,bool
SIZE OHCLASS: mine,bool
SIZE OHCLASS: mini,bool
SIZE OHCLASS: my,bool
SIZE OHCLASS: nkjos,bool
SIZE OHCLASS: none,bool
SIZE OHCLASS: normal,bool
SIZE OHCLASS: one,bool
SIZE OHCLASS: one size,bool
SIZE OHCLASS: park,bool
SIZE OHCLASS: peque̱a,bool
SIZE OHCLASS: perfect,bool
SIZE OHCLASS: proxxxl,bool
SIZE OHCLASS: s,bool
SIZE OHCLASS: s/15.5,bool
SIZE OHCLASS: sabvadvb,bool
SIZE OHCLASS: scv.jslv,bool
SIZE OHCLASS: sff,bool
SIZE OHCLASS: slack 72,bool
SIZE OHCLASS: small,bool
SIZE OHCLASS: test,bool
SIZE OHCLASS: uni,bool
SIZE OHCLASS: wheels 26,bool
SIZE OHCLASS: xl,bool
SIZE OHCLASS: xm,bool
SIZE OHCLASS: xs,bool
SIZE OHCLASS: xsmall,bool
SIZE OHCLASS: xt,bool
SIZE OHCLASS: xx,bool
SIZE OHCLASS: xxl,bool
SIZE OHCLASS: xxl-6deg,bool
SIZE OHCLASS: xxs,bool
SIZE OHCLASS: xxxxs,bool
SIZE OHCLASS: zfzf,bool
SIZE OHCLASS: zv,bool
SIZE OHCLASS: ~14,bool
SIZE OHCLASS: ~M,bool
StaticDropout OHCLASS: ADG_400,bool
StaticDropout OHCLASS: BINGHAM_12CON,bool
StaticDropout OHCLASS: BREADWINNER_LOW_MOUNT,bool
StaticDropout OHCLASS: BREADWINNER_ROAD_V2,bool
StaticDropout OHCLASS: BREADWINNER_SS,bool
StaticDropout OHCLASS: DR0001,bool
StaticDropout OHCLASS: DR0004,bool
StaticDropout OHCLASS: DR0008,bool
StaticDropout OHCLASS: DR0009,bool
StaticDropout OHCLASS: DR0012,bool
StaticDropout OHCLASS: DR0019,bool
StaticDropout OHCLASS: DR0022,bool
StaticDropout OHCLASS: DR0026,bool
StaticDropout OHCLASS: DR0030,bool
StaticDropout OHCLASS: DR0034,bool
StaticDropout OHCLASS: DR0040,bool
StaticDropout OHCLASS: DR0065,bool
StaticDropout OHCLASS: DR0090,bool
StaticDropout OHCLASS: DR0092,bool
StaticDropout OHCLASS: DR0097,bool
StaticDropout OHCLASS: DR2038,bool
StaticDropout OHCLASS: DR2085,bool
StaticDropout OHCLASS: DR2090,bool
StaticDropout OHCLASS: DS0001,bool
StaticDropout OHCLASS: DS0004,bool
StaticDropout OHCLASS: DS0030,bool
StaticDropout OHCLASS: DS0035,bool
StaticDropout OHCLASS: DS0090,bool
StaticDropout OHCLASS: DS0091,bool
StaticDropout OHCLASS: Fat Chance Yo Eddy,bool
StaticDropout OHCLASS: FatChanceYoEddy2018,bool
StaticDropout OHCLASS: Festka_Road,bool
StaticDropout OHCLASS: Festka_Track,bool
StaticDropout OHCLASS: Field_NMOTS_02,bool
StaticDropout OHCLASS: LOCOR56Hrz,bool
StaticDropout OHCLASS: LOCOR56X12,bool
StaticDropout OHCLASS: LOCOR56X12Kompakt,bool
StaticDropout OHCLASS: LOCOX12,bool
StaticDropout OHCLASS: LOCO_13_Hooded_Hrz,bool
StaticDropout OHCLASS: LOCO_15_Hooded_Hrz,bool
StaticDropout OHCLASS: LOCO_15_Hooded_Vrt,bool
StaticDropout OHCLASS: NOVA14212,bool
StaticDropout OHCLASS: PD000,bool
StaticDropout OHCLASS: RS64,bool
StaticDropout OHCLASS: RS72,bool
nCSAUX2_MM_RATIO OHCLASS: 0,bool
nCSAUX2_MM_RATIO OHCLASS: 1,bool
Dropout spacing style OHCLASS: 0,bool
Dropout spacing style OHCLASS: 1,bool
Dropout spacing style OHCLASS: 2,bool
Dropout spacing style OHCLASS: 3,bool
RIM_STYLE front OHCLASS: DISC,bool
RIM_STYLE front OHCLASS: SPOKED,bool
RIM_STYLE front OHCLASS: TRISPOKE,bool
SSAUX2_MM_RATIO OHCLASS: 0,bool
SSAUX2_MM_RATIO OHCLASS: 1,bool
SPROCKETS type OHCLASS: 1-speed 16T,bool
SPROCKETS type OHCLASS: 1-speed 17T,bool
SPROCKETS type OHCLASS: 1-speed 18T,bool
SPROCKETS type OHCLASS: 1-speed 20T,bool
SPROCKETS type OHCLASS: 10-speed 11-23,bool
SPROCKETS type OHCLASS: 10-speed 11-25,bool
SPROCKETS type OHCLASS: 10-speed 11-28,bool
SPROCKETS type OHCLASS: 10-speed 11-30,bool
SPROCKETS type OHCLASS: 10-speed 11-32,bool
SPROCKETS type OHCLASS: 10-speed 11-34,bool
SPROCKETS type OHCLASS: 10-speed 12-23,bool
SPROCKETS type OHCLASS: 10-speed 12-25,bool
SPROCKETS type OHCLASS: 10-speed 12-28,bool
SPROCKETS type OHCLASS: 10-speed 12-30,bool
SPROCKETS type OHCLASS: 10-speed 12-32,bool
SPROCKETS type OHCLASS: 10-speed 13-25,bool
SPROCKETS type OHCLASS: 10-speed 14-28,bool
SPROCKETS type OHCLASS: 11-29,bool
SPROCKETS type OHCLASS: 11-speed 11-30,bool
SPROCKETS type OHCLASS: 11-speed 11-40,bool
SPROCKETS type OHCLASS: 11-speed 12-30,bool
SPROCKETS type OHCLASS: 7-speed 11-28,bool
SPROCKETS type OHCLASS: 7-speed 11-32,bool
SPROCKETS type OHCLASS: 8-speed 12-23,bool
SPROCKETS type OHCLASS: 8-speed 12-25,bool
SPROCKETS type OHCLASS: 8-speed 12-28,bool
SPROCKETS type OHCLASS: 8-speed 12-32,bool
SPROCKETS type OHCLASS: 9-speed 11-25,bool
SPROCKETS type OHCLASS: 9-speed 11-28,bool
SPROCKETS type OHCLASS: 9-speed 11-30,bool
SPROCKETS type OHCLASS: 9-speed 11-32,bool
SPROCKETS type OHCLASS: 9-speed 12-23,bool
SPROCKETS type OHCLASS: 9-speed 12-25,bool
SPROCKETS type OHCLASS: 9-speed 12-28,bool
SPROCKETS type OHCLASS: 9-speed 12-30,bool
SPROCKETS type OHCLASS: 9-speed 12-32,bool
SPROCKETS type OHCLASS: Sram XX1 XG1199,bool
SPROCKETS type OHCLASS: XX1 Like,bool
PhBlock typeDOWNTUBE OHCLASS: 32mm Sputnik,bool
PhBlock typeDOWNTUBE OHCLASS: 48mm Sputnik,bool
SEATTUBEBENDS OHCLASS: 0,bool
SEATTUBEBENDS OHCLASS: 1,bool
DropoutParamOrStatic OHCLASS: 0,bool
DropoutParamOrStatic OHCLASS: 1,bool
nSeat stay mount location OHCLASS: 0,bool
nSeat stay mount location OHCLASS: 1,bool
nSeat stay mount location OHCLASS: 2,bool
nSeat stay mount location OHCLASS: 3,bool
nSeat stay mount location OHCLASS: 4,bool
ShoeTipOrCleatX OHCLASS: 0,bool
ShoeTipOrCleatX OHCLASS: 1,bool
nSSAUX2_MM_RATIO OHCLASS: 0,bool
nSSAUX2_MM_RATIO OHCLASS: 1,bool
GEARBOXtype OHCLASS: BOSCH_STEEL_NODE_V23A,bool
GEARBOXtype OHCLASS: BafangM800,bool
GEARBOXtype OHCLASS: BafangMMG330250,bool
GEARBOXtype OHCLASS: PINIONP118,bool
GEARBOXtype OHCLASS: PINIONP118withSTEEL_BRIDGE,bool
GEARBOXtype OHCLASS: SHIMANO_STEPS_6000,bool
GEARBOXtype OHCLASS: SHIMANO_STEPS_6000_WITH_MOTOR_CABINET,bool
GEARBOXtype OHCLASS: SHIMANO_STEPS_8000_WITH_MOTOR_CABINET,bool
dropoutInsert OHCLASS: DR2063,bool
dropoutInsert OHCLASS: DR4001,bool
dropoutInsert OHCLASS: DR4002,bool
dropoutInsert OHCLASS: DR4005_DR4009,bool
dropoutInsert OHCLASS: DR4005_DR4013,bool
dropoutInsert OHCLASS: DR4005_DR4025,bool
dropoutInsert OHCLASS: DR4011_DR4009,bool
dropoutInsert OHCLASS: DR4014_DR4016,bool
dropoutInsert OHCLASS: DR4015_DR4016,bool
dropoutInsert OHCLASS: DR4030_DR4029,bool
dropoutInsert OHCLASS: DR4031_DR4029,bool
dropoutInsert OHCLASS: DR4032_DR4027,bool
dropoutInsert OHCLASS: DR4034,bool
dropoutInsert OHCLASS: DR4037_DR4027,bool
dropoutInsert OHCLASS: DR4039_DR4027,bool
dropoutInsert OHCLASS: DR4042_DR4029,bool
dropoutInsert OHCLASS: DR4042_DR4048,bool
dropoutInsert OHCLASS: DR4043_DR4029,bool
dropoutInsert OHCLASS: DR4044_DR4027,bool
dropoutInsert OHCLASS: DR4045_DR4009,bool
dropoutInsert OHCLASS: DR4045_DR4025,bool
dropoutInsert OHCLASS: DR4090,bool
dropoutInsert OHCLASS: NONE,bool
dropoutInsert OHCLASS: PA401_PA402,bool
dropoutInsert OHCLASS: PA417_PA410,bool
dropoutInsert OHCLASS: PA427_PA410,bool
dropoutInsert OHCLASS: PA441_PA430,bool
dropoutInsert OHCLASS: Paragon DR4033,bool
dropoutInsert OHCLASS: Paragon DR4035,bool
dropoutInsert OHCLASS: Paragon DR4038,bool
dropoutInsert OHCLASS: Paragon DR4040,bool
dropoutInsert OHCLASS: SY4013,bool
dropoutInsert OHCLASS: WELD_ON_DISC_TAB,bool
HORIZONTAL_TOP OHCLASS: 0,bool
HORIZONTAL_TOP OHCLASS: 1,bool
HORIZONTAL_TOP OHCLASS: 2,bool
CARGO style OHCLASS: 0,bool
CARGO style OHCLASS: 1,bool
PANNIER style OHCLASS: 0,bool
PANNIER style OHCLASS: 1,bool
REARdiscB type OHCLASS: Generic 160mm I.S.,bool
REARdiscB type OHCLASS: Generic 180mm I.S.,bool
REARdiscB type OHCLASS: Generic Rear Flat Mount,bool
spc type OHCLASS: 0,bool
spc type OHCLASS: 1,bool
spc type OHCLASS: 2,bool
spc type OHCLASS: 3,bool
FRONTRack style OHCLASS: 0,bool
FRONTRack style OHCLASS: 1,bool
Cranks type OHCLASS: 170 Campy Record,bool
Cranks type OHCLASS: 170 SRAM RED,bool
Cranks type OHCLASS: 170 SRAM XX,bool
Cranks type OHCLASS: 170 Shimano Road,bool
Cranks type OHCLASS: 172.5 44/32/22,bool
Cranks type OHCLASS: 172.5 50/36,bool
Cranks type OHCLASS: 172.5 52/42,bool
Cranks type OHCLASS: 172.5 53/39,bool
Cranks type OHCLASS: 175 Campy Record,bool
Cranks type OHCLASS: 175 SRAM RED,bool
Cranks type OHCLASS: 175 SRAM XX,bool
Cranks type OHCLASS: 175 Shimano Road,bool
Cranks type OHCLASS: 2 Speed DH Crank and Chain,bool
Cranks type OHCLASS: Campy Record,bool
Cranks type OHCLASS: DH Mountain Crank,bool
Cranks type OHCLASS: Miche Sugino 44/170,bool
Cranks type OHCLASS: Miranda 38/170,bool
Cranks type OHCLASS: Mr Whirly 100mm WMWOB,bool
Cranks type OHCLASS: Shimano XT,bool
Pedals style OHCLASS: 0,bool
Pedals style OHCLASS: 1,bool
Aerobar style OHCLASS: 0,bool
Aerobar style OHCLASS: 1,bool
SHIFTERtype OHCLASS: 0,bool
SHIFTERtype OHCLASS: 1,bool
SHIFTERtype OHCLASS: 2,bool
BarEndShiftType OHCLASS: 0,bool
BarEndShiftType OHCLASS: 1,bool
MOUNT_TYPE OHCLASS: BRAZEON,bool
MOUNT_TYPE OHCLASS: CLAMP,bool
MOUNT_TYPE OHCLASS: DIRECT_MOUNT,bool
Stem kind OHCLASS: 0,bool
Stem kind OHCLASS: 1,bool
Stem kind OHCLASS: 2,bool
BRAKEMOUNT_TO OHCLASS: 0,bool
BRAKEMOUNT_TO OHCLASS: 1,bool
nSSAUX1_MM_RATIO OHCLASS: 0,bool
nSSAUX1_MM_RATIO OHCLASS: 1,bool
Yoke type OHCLASS: KONGA,bool
Yoke type OHCLASS: PP0011,bool
Fork type OHCLASS: 0,bool
Fork type OHCLASS: 1,bool
Fork type OHCLASS: 2,bool
nCSAUX1_MM_RATIO OHCLASS: 0,bool
nCSAUX1_MM_RATIO OHCLASS: 1,bool
RIM_STYLE rear OHCLASS: DISC,bool
RIM_STYLE rear OHCLASS: SPOKED,bool
RIM_STYLE rear OHCLASS: TRISPOKE,bool
Rack style OHCLASS: 0,bool
Rack style OHCLASS: 1,bool
EYELETS OHCLASS: 0,bool
EYELETS OHCLASS: 1,bool
EYELETS OHCLASS: 2,bool
nSeat stay Curv or Rake OHCLASS: 0,bool
nSeat stay Curv or Rake OHCLASS: 1,bool
Brake lever brand OHCLASS: CAMPAGNOLO,bool
Brake lever brand OHCLASS: CAMPAGNOLO_BAR_END,bool
Brake lever brand OHCLASS: SHIMANO,bool
Brake lever brand OHCLASS: SHIMANO_2012,bool
Brake lever brand OHCLASS: SRAM,bool
Brake lever brand OHCLASS: TEKTRO,bool
PhBlock styleDOWNTUBE OHCLASS: 0,bool
PhBlock styleDOWNTUBE OHCLASS: 1,bool
Pedals type OHCLASS: Egg Beaters,bool
Pedals type OHCLASS: Generic Road Clipless,bool
Pedals type OHCLASS: Generic platform,bool
Pedals type OHCLASS: Keywin CRM +6,bool
Pedals type OHCLASS: Look Keo Blade,bool
Pedals type OHCLASS: SPDlike,bool
Pedals type OHCLASS: Shimano Ultegra,bool
Pedals type OHCLASS: Speedplay,bool
Pedals type OHCLASS: Tecora - Anti Rutsch,bool
Pedals type OHCLASS: XTR SPD,bool
Hand position OHCLASS: 0,bool
Hand position OHCLASS: 1,bool
Hand position OHCLASS: 2,bool
Hand position OHCLASS: 3,bool
"Wheel choice rear OHCLASS: 20 X 1.75""",bool
"Wheel choice rear OHCLASS: 20 X 1.75"" Mag",bool
"Wheel choice rear OHCLASS: 24"" (ETRTO 47-507)",bool
"Wheel choice rear OHCLASS: 24"" (ETRTO 54-507)",bool
"Wheel choice rear OHCLASS: 26 X 1 3/8""",bool
"Wheel choice rear OHCLASS: 26 X 1""",bool
"Wheel choice rear OHCLASS: 26 X 1.25""",bool
"Wheel choice rear OHCLASS: 26 X 1.5""",bool
"Wheel choice rear OHCLASS: 26 X 1.9/1.95""",bool
"Wheel choice rear OHCLASS: 26 X 2.125/2.2""",bool
"Wheel choice rear OHCLASS: 26"" Aerospoke",bool
"Wheel choice rear OHCLASS: 26"" tubular",bool
"Wheel choice rear OHCLASS: 27 X 1 1/4""",bool
"Wheel choice rear OHCLASS: 27 X 1""",bool
"Wheel choice rear OHCLASS: 27 X 7/8""",bool
Wheel choice rear OHCLASS: 28/Sputnik-36L/Alfine8-11/42-622,bool
"Wheel choice rear OHCLASS: 29"" X 2.2""",bool
"Wheel choice rear OHCLASS: 36"" X 2 1/4""",bool
Wheel choice rear OHCLASS: 650 X 28B,bool
Wheel choice rear OHCLASS: 650 X 32B,bool
Wheel choice rear OHCLASS: 650 X 42B,bool
Wheel choice rear OHCLASS: 650B Mtn,bool
Wheel choice rear OHCLASS: 700 X 20c,bool
Wheel choice rear OHCLASS: 700 X 21c,bool
Wheel choice rear OHCLASS: 700 X 23c,bool
Wheel choice rear OHCLASS: 700 X 23c Trispoke,bool
Wheel choice rear OHCLASS: 700 X 25c,bool
Wheel choice rear OHCLASS: 700 X 28c,bool
Wheel choice rear OHCLASS: 700 X 32c,bool
Wheel choice rear OHCLASS: 700 X 35c,bool
Wheel choice rear OHCLASS: 700c tubular,bool
Wheel choice rear OHCLASS: 700x25-kilometro-rear,bool
Wheel choice rear OHCLASS: DA900 C24 TL,bool
Wheel choice rear OHCLASS: Fulcrum 1 F,bool
Wheel choice rear OHCLASS: Fulcrum 1 R,bool
Wheel choice rear OHCLASS: HED Jet F,bool
Wheel choice rear OHCLASS: HED Jet R,bool
Wheel choice rear OHCLASS: Mavic Ksyrium F,bool
Wheel choice rear OHCLASS: Mavic Ksyrium R,bool
Wheel choice rear OHCLASS: Mountain Bike Wheel 26Tyre,bool
Wheel choice rear OHCLASS: Phil Snow 170 Clown Shue BLF,bool
Wheel choice rear OHCLASS: Reynolds Strike F,bool
Wheel choice rear OHCLASS: Reynolds Strike R,bool
Wheel choice rear OHCLASS: Shimano Alfine SG-S705,bool
Wheel choice rear OHCLASS: Shimano c24 F,bool
Wheel choice rear OHCLASS: Shimano c24 R,bool
Wheel choice rear OHCLASS: Zipp 404 F,bool
Wheel choice rear OHCLASS: Zipp 404 R,bool
REARbrake type OHCLASS: Canti cross,bool
REARbrake type OHCLASS: Generic V-Brake,bool
REARbrake type OHCLASS: Generic caliper,bool
REARbrake type OHCLASS: Shimano V-Brake - HR,bool
PumpTube OHCLASS: 0,bool
PumpTube OHCLASS: 1,bool
PumpTube OHCLASS: 2,bool
PumpTube OHCLASS: 3,bool
PumpTube OHCLASS: 4,bool
CLAMPFDTYPE OHCLASS: FD9000B,bool
CLAMPFDTYPE OHCLASS: FDM9000L,bool
Chain stay trad wish yoke OHCLASS: 0,bool
Chain stay trad wish yoke OHCLASS: 1,bool
Chain stay trad wish yoke OHCLASS: 2,bool
CSAUX1_MM_RATIO OHCLASS: 0,bool
CSAUX1_MM_RATIO OHCLASS: 1,bool
Pedal style OHCLASS: 0,bool
Pedal style OHCLASS: 1,bool
Pedal style OHCLASS: 2,bool
"Wheel choice front OHCLASS: 20 X 1.75""",bool
"Wheel choice front OHCLASS: 20 X 1.75"" Mag",bool
"Wheel choice front OHCLASS: 24"" (ETRTO 47-507)",bool
"Wheel choice front OHCLASS: 24"" (ETRTO 54-507)",bool
"Wheel choice front OHCLASS: 26 X 1 3/8""",bool
"Wheel choice front OHCLASS: 26 X 1""",bool
"Wheel choice front OHCLASS: 26 X 1.25""",bool
"Wheel choice front OHCLASS: 26 X 1.5""",bool
"Wheel choice front OHCLASS: 26 X 1.9/1.95""",bool
"Wheel choice front OHCLASS: 26 X 2.125/2.2""",bool
"Wheel choice front OHCLASS: 26"" Aerospoke",bool
"Wheel choice front OHCLASS: 26"" tubular",bool
"Wheel choice front OHCLASS: 27 X 1 1/4""",bool
"Wheel choice front OHCLASS: 27 X 1""",bool
"Wheel choice front OHCLASS: 27 X 7/8""",bool
Wheel choice front OHCLASS: 28/Sputnik-32L/SON28/60-622,bool
Wheel choice front OHCLASS: 28/Sputnik-36L/Alfine8-11/42-622,bool
"Wheel choice front OHCLASS: 29"" X 2.2""",bool
"Wheel choice front OHCLASS: 36"" X 2 1/4""",bool
Wheel choice front OHCLASS: 650 X 28B,bool
Wheel choice front OHCLASS: 650 X 32B,bool
Wheel choice front OHCLASS: 650 X 42B,bool
Wheel choice front OHCLASS: 650B Mtn,bool
Wheel choice front OHCLASS: 700 X 20c,bool
Wheel choice front OHCLASS: 700 X 21c,bool
Wheel choice front OHCLASS: 700 X 23c,bool
Wheel choice front OHCLASS: 700 X 23c Trispoke,bool
Wheel choice front OHCLASS: 700 X 25c,bool
Wheel choice front OHCLASS: 700 X 28c,bool
Wheel choice front OHCLASS: 700 X 32c,bool
Wheel choice front OHCLASS: 700 X 35c,bool
Wheel choice front OHCLASS: 700c tubular,bool
Wheel choice front OHCLASS: Fulcrum 1 F,bool
Wheel choice front OHCLASS: Fulcrum 1 R,bool
Wheel choice front OHCLASS: HED Jet F,bool
Wheel choice front OHCLASS: HED Jet R,bool
Wheel choice front OHCLASS: Mavic Ksyrium F,bool
Wheel choice front OHCLASS: Mavic Ksyrium R,bool
Wheel choice front OHCLASS: Mountain Bike Wheel 26Tyre,bool
Wheel choice front OHCLASS: Phil Snow 170 Clown Shue BLF,bool
Wheel choice front OHCLASS: Reynolds Strike F,bool
Wheel choice front OHCLASS: Reynolds Strike R,bool
Wheel choice front OHCLASS: Shimano c24 F,bool
Wheel choice front OHCLASS: Shimano c24 R,bool
Wheel choice front OHCLASS: Zipp 404 F,bool
Wheel choice front OHCLASS: Zipp 404 R,bool
HEADSETprofile OHCLASS: 0,bool
HEADSETprofile OHCLASS: 1,bool
HEADSETprofile OHCLASS: 2,bool
HEADSETprofile OHCLASS: 3,bool
HEADSETprofile OHCLASS: 4,bool
CORNERstyle OHCLASS: 0,bool
CORNERstyle OHCLASS: 1,bool
CORNERstyle OHCLASS: 2,bool
Seat tube type OHCLASS: 0,bool
Seat tube type OHCLASS: 1,bool
Seat tube type OHCLASS: 2,bool
FRONTbrake kind OHCLASS: 0,bool
FRONTbrake kind OHCLASS: 1,bool
PhBlock typeTOPTUBE OHCLASS: 32mm Sputnik,bool
PhBlock typeTOPTUBE OHCLASS: 48mm Sputnik,bool
DROPOUT STYLE OHCLASS: HOODED_DROPOUT,bool
DROPOUT STYLE OHCLASS: PLATE_STYLE_DROPOUT,bool
DROPOUT STYLE OHCLASS: SOCKET_STYLE_DROPOUT,bool
Pumporient OHCLASS: 0,bool
Pumporient OHCLASS: 2,bool
Pumporient OHCLASS: 3,bool
nCSAUX3_MM_RATIO OHCLASS: 0,bool
nCSAUX3_MM_RATIO OHCLASS: 1,bool
LRPANNIER style OHCLASS: 0,bool
LRPANNIER style OHCLASS: 1,bool
LR style OHCLASS: 0,bool
LR style OHCLASS: 1,bool
Fit scheme OHCLASS: Cyclocross,bool
Fit scheme OHCLASS: MTB,bool
Fit scheme OHCLASS: Road,bool
Fit scheme OHCLASS: Time trial,bool
Fork choice OHCLASS: 150 mm Travel MTB Forks,bool
Fork choice OHCLASS: BlackMagic,bool
Fork choice OHCLASS: Dual Crown Rigid Fork,bool
Fork choice OHCLASS: Enve 2.0 tapered 45 rake,bool
"Fork choice OHCLASS: Foxlike 26"" 100mm Travel",bool
Fork choice OHCLASS: Foxlike F29 100mm Travel,bool
Fork choice OHCLASS: Generic Curved Blade 45mm,bool
Fork choice OHCLASS: Generic Curved Blade 50mm,bool
Fork choice OHCLASS: Generic Cyclocross,bool
Fork choice OHCLASS: Generic Straight Blade 45mm,bool
Fork choice OHCLASS: Generic Straight Blade 50mm,bool
Fork choice OHCLASS: KFS Unicrown 40-622/V60mm,bool
Fork choice OHCLASS: Moonlander,bool
Fork choice OHCLASS: Poison Disc 60-622/430-47,bool
Fork choice OHCLASS: RockShox Revelation (150 mm travel),bool
Fork choice OHCLASS: Suspension Fork 100mm Travel,bool
Fork choice OHCLASS: Suspension Fork 150mm Travel,bool
Fork choice OHCLASS: Suspension Fork 80mm Travel,bool
Fork choice OHCLASS: TT Fork,bool
Fork choice OHCLASS: Totem RC2 DH (180 mm Travel),bool
Fork choice OHCLASS: Whisky No9 RD+,bool
Gearing analysis OHCLASS: 0,bool
Gearing analysis OHCLASS: 1,bool
Gearing analysis OHCLASS: 2,bool
Gearing analysis OHCLASS: 3,bool
Down tube type OHCLASS: 0,bool
Down tube type OHCLASS: 1,bool
Down tube type OHCLASS: 2,bool
Handlebar style OHCLASS: 0,bool
Handlebar style OHCLASS: 1,bool
Handlebar style OHCLASS: 2,bool
Saddle type OHCLASS: 02_255 x 67,bool
Saddle type OHCLASS: 11_Terry Fisio Deluxe / He,bool
Saddle type OHCLASS: BMX,bool
Saddle type OHCLASS: Bontrager RL 145,bool
Saddle type OHCLASS: Default,bool
Saddle type OHCLASS: DownHill Saddle,bool
Saddle type OHCLASS: DynamicPhotov1,bool
Saddle type OHCLASS: End Zone,bool
